*********************************************************
CREATURE HumanMaleRanger
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dash,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dash,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
--- Evaluating ConfirmMovement,PatientDefence,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,PatientDefence,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Dodge,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Dash,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Dodge,Disengage,EndTurn
Result is 1
--- Evaluating ConfirmMovement,Disengage,EndTurn
Result is 0
--- Evaluating ConfirmMovement,Disengage,Dash,EndTurn
Result is 0
